"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Negative: Simulate network failure for product catalog","webkit","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Remove product from cart and verify badge","webkit","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Complete E2E Purchase Flow: Login → Add to Cart → Checkout @smoke @e2e","firefox","2026-05-22","skipped","2026-05-22","End-to-End Flow @e2e @ui","ui/e2e-flow.spec.ts","",""
"","0","Remove item from cart page","chromium","2026-05-22","skipped","2026-05-22","Shopping Cart Module @regression @ui","ui/cart.spec.ts","",""
"","0","Negative: Invalid credentials","api","2026-05-22","skipped","2026-05-22","API Authentication @regression @api","api/auth.spec.ts","",""
"","1","Verify item in cart","webkit","2026-05-22","skipped","2026-05-22","Shopping Cart Module @regression @ui","ui/cart.spec.ts","",""
"","0","Missing required fields validation","chromium","2026-05-22","skipped","2026-05-22","Checkout Module @regression @ui","ui/checkout.spec.ts","",""
"","386","authenticate API","setup","2026-05-22","failed","2026-05-22","","setup/auth.setup.ts","",""
"","0","Positive: Retrieve booking list","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
"","0","Remove product from cart and verify badge","firefox","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Negative: Handle non-existent product URL","webkit","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","1","Data-Driven Create: Standard booking with breakfast","api","2026-05-22","skipped","2026-05-22","Booking Parameterized / Data-Driven Tests @regression @api","api/booking-parameterized.spec.ts","",""
"","1","Negative: Prevent access to catalog for unauthenticated users","firefox","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","3070","authenticate","setup","2026-05-22","passed","2026-05-22","","setup/auth.setup.ts","",""
"","0","Negative: Prevent access to catalog for unauthenticated users","webkit","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Validate product sorting by Price (Low to High)","chromium","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Complete E2E Purchase Flow: Login → Add to Cart → Checkout @smoke @e2e","webkit","2026-05-22","skipped","2026-05-22","End-to-End Flow @e2e @ui","ui/e2e-flow.spec.ts","",""
"","0","Negative: Update booking without auth token","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api > Existing Booking Operations","api/booking.spec.ts","",""
"","0","Successful login with valid credentials @smoke","chromium","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Successful login with valid credentials @smoke","webkit","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Locked out user validation","webkit","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Invalid username/password","webkit","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Negative: Delete non-existent booking","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
"","0","Invalid username/password","firefox","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Verify item in cart","chromium","2026-05-22","skipped","2026-05-22","Shopping Cart Module @regression @ui","ui/cart.spec.ts","",""
"","0","Negative: Update booking with non-existent ID","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
"","0","Data-Driven Create: Booking with zero price and empty additional needs","api","2026-05-22","skipped","2026-05-22","Booking Parameterized / Data-Driven Tests @regression @api","api/booking-parameterized.spec.ts","",""
"","0","Negative: Delete booking without auth","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
"","0","Negative: Missing fields in payload","api","2026-05-22","skipped","2026-05-22","API Authentication @regression @api","api/auth.spec.ts","",""
"","0","Data-Driven Create: Booking with special character names","api","2026-05-22","skipped","2026-05-22","Booking Parameterized / Data-Driven Tests @regression @api","api/booking-parameterized.spec.ts","",""
"","0","Negative: Prevent access to catalog for unauthenticated users","chromium","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Missing required fields validation","webkit","2026-05-22","skipped","2026-05-22","Checkout Module @regression @ui","ui/checkout.spec.ts","",""
"","0","Remove product from cart and verify badge","chromium","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Positive: Retrieve booking by ID","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api > Existing Booking Operations","api/booking.spec.ts","",""
"","0","Successful information submission","webkit","2026-05-22","skipped","2026-05-22","Checkout Module @regression @ui","ui/checkout.spec.ts","",""
"","0","Create → Update → Verify → Delete booking","api","2026-05-22","skipped","2026-05-22","API E2E Flow: Complete Booking Lifecycle @e2e","api/e2e-booking-flow.spec.ts","",""
"","0","Negative: Retrieve booking by invalid ID","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
"","1","Complete E2E Purchase Flow: Login → Add to Cart → Checkout @smoke @e2e","chromium","2026-05-22","skipped","2026-05-22","End-to-End Flow @e2e @ui","ui/e2e-flow.spec.ts","",""
"","0","Remove item from cart page","webkit","2026-05-22","skipped","2026-05-22","Shopping Cart Module @regression @ui","ui/cart.spec.ts","",""
"","0","Negative: Create booking with invalid payload","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
"","0","Add product to cart and verify badge","firefox","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","1","Positive: Delete booking @smoke","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api > Existing Booking Operations","api/booking.spec.ts","",""
"","0","Empty username validation","webkit","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Validate product sorting by Price (Low to High)","firefox","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Missing required fields validation","firefox","2026-05-22","skipped","2026-05-22","Checkout Module @regression @ui","ui/checkout.spec.ts","",""
"","0","Validate product sorting by Price (Low to High)","webkit","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","1","Negative: Handle non-existent product URL","chromium","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Locked out user validation","chromium","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Locked out user validation","firefox","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Empty username validation","chromium","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Positive: Update booking","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api > Existing Booking Operations","api/booking.spec.ts","",""
"","0","Successful information submission","chromium","2026-05-22","skipped","2026-05-22","Checkout Module @regression @ui","ui/checkout.spec.ts","",""
"","0","Negative: Empty payload","api","2026-05-22","skipped","2026-05-22","API Authentication @regression @api","api/auth.spec.ts","",""
"","0","Successful login with valid credentials @smoke","firefox","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","1","Add product to cart and verify badge","chromium","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Verify item in cart","firefox","2026-05-22","skipped","2026-05-22","Shopping Cart Module @regression @ui","ui/cart.spec.ts","",""
"","0","Negative: Simulate network failure for product catalog","firefox","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","1","Remove item from cart page","firefox","2026-05-22","skipped","2026-05-22","Shopping Cart Module @regression @ui","ui/cart.spec.ts","",""
"","0","Invalid username/password","chromium","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","1","Successful information submission","firefox","2026-05-22","skipped","2026-05-22","Checkout Module @regression @ui","ui/checkout.spec.ts","",""
"","0","Negative: Simulate network failure for product catalog","chromium","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","1","Positive: Generate token with valid credentials @smoke","api","2026-05-22","skipped","2026-05-22","API Authentication @regression @api","api/auth.spec.ts","",""
"","0","Add product to cart and verify badge","webkit","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","1","Empty username validation","firefox","2026-05-22","skipped","2026-05-22","Login Module @regression @ui","ui/login.spec.ts","",""
"","0","Negative: Handle non-existent product URL","firefox","2026-05-22","skipped","2026-05-22","Product Catalog Module @regression @ui","ui/catalog.spec.ts","",""
"","0","Positive: Create a new booking @smoke","api","2026-05-22","skipped","2026-05-22","Booking Management @regression @api","api/booking.spec.ts","",""
